"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
dose_summary_table,example_of_shazam_rearranging_of_fields,"Shazam Table",descriptive,"<table style='width:100%; table-layout:fixed;border-collapse: collapse;'><tr> <th style='width:16%;'></th> <th style='width:16%;'><b>Dose</b></th> <th style='width:16%;'><b>Freq</b></th> <th style='width:16%;'><b>Route</b></th> <th style='width:32%;'><b>Totals</b></th> </tr><tr shazam-mirror-visibility='dopa_dose' style='border-top: 1px dotted #ccc;'><td><b>Dopamine</b></td><td class='shazam'>dopa_dose</td><td class='shazam'>dopa_freq</td><td class='shazam'>dopa_route</td><td><table style='width:100%'><tr><td class='shazam'>dopa_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>dopa_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='dobu_dose' style='border-top: 1px dotted #ccc;'><td><b>Dobutamine</b></td><td class='shazam'>dobu_dose</td><td class='shazam'>dobu_freq</td><td class='shazam'>dobu_route</td><td><table style='width:100%'><tr><td class='shazam'>dobu_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>dobu_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='mil_dose' style='border-top: 1px dotted #ccc;'><td><b>Milrinone</b></td><td class='shazam'>mil_dose</td><td class='shazam'>mil_freq</td><td class='shazam'>mil_route</td><td><table style='width:100%'><tr><td class='shazam'>mil_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>mil_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='isop_dose' style='border-top: 1px dotted #ccc;'><td><b>Isoproterenol</b></td><td class='shazam'>isop_dose</td><td class='shazam'>isop_freq</td><td class='shazam'>isop_route</td><td><table style='width:100%'><tr><td class='shazam'>isop_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>isop_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='epi_dose' style='border-top: 1px dotted #ccc;'><td><b>Epinephrine</b></td><td class='shazam'>epi_dose</td><td class='shazam'>epi_freq</td><td class='shazam'>epi_route</td><td><table style='width:100%'><tr><td class='shazam'>epi_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>epi_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='nor_dose' style='border-top: 1px dotted #ccc;'><td><b>Norepinephrin</b></td><td class='shazam'>nor_dose</td><td class='shazam'>nor_freq</td><td class='shazam'>nor_route</td><td><table style='width:100%'><tr><td class='shazam'>nor_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>nor_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='levo_dose' style='border-top: 1px dotted #ccc;'><td><b>Levosimendan</b></td><td class='shazam'>levo_dose</td><td class='shazam'>levo_freq</td><td class='shazam'>levo_route</td><td><table style='width:100%'><tr><td class='shazam'>levo_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>levo_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='unk_dose' style='border-top: 1px dotted #ccc;'><td><b>Unknown</b></td><td class='shazam'>unk_dose</td><td class='shazam'>unk_freq</td><td class='shazam'>unk_route</td><td><table style='width:100%'><tr><td class='shazam'>unk_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>unk_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='vaso_dose' style='border-top: 1px dotted #ccc;'><td><b>Vasopressin</b></td><td class='shazam'>vaso_dose</td><td class='shazam'>vaso_freq</td><td class='shazam'>vaso_route</td><td><table style='width:100%'><tr><td class='shazam'>vaso_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>vaso_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='nitro_dose' style='border-top: 1px dotted #ccc;'><td><b>Nitroprusside</b></td><td class='shazam'>nitro_dose</td><td class='shazam'>nitro_freq</td><td class='shazam'>nitro_route</td><td><table style='width:100%'><tr><td class='shazam'>nitro_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>nitro_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='fen_dose' style='border-top: 1px dotted #ccc;'><td><b>Fenoldopam</b></td><td class='shazam'>fen_dose</td><td class='shazam'>fen_freq</td><td class='shazam'>fen_route</td><td><table style='width:100%'><tr><td class='shazam'>fen_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>fen_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='neser_dose' style='border-top: 1px dotted #ccc;'><td><b>Neseritide</b></td><td class='shazam'>neser_dose</td><td class='shazam'>neser_freq</td><td class='shazam'>neser_route</td><td><table style='width:100%'><tr><td class='shazam'>neser_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>neser_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr><tr shazam-mirror-visibility='prosta_dose' style='border-top: 1px dotted #ccc;'><td><b>Prostacyclin</b></td><td class='shazam'>prosta_dose</td><td class='shazam'>prosta_freq</td><td class='shazam'>prosta_route</td><td><table style='width:100%'><tr><td class='shazam'>prosta_total_daily</td><td><span class='note'>mg/day</span></td></tr><tr><td class='shazam'>prosta_total_weight</td><td><span class='note'>mg/kg/day</span></td></tr></table></td></tr></table>",,@TABLEIT,,,,,,,,,,,@SHAZAM
med_summary_table,example_of_shazam_rearranging_of_fields,,descriptive,"<table class='med_summary' style='width:100%; table-layout:fixed;border-collapse: collapse;'><tr><th style='width:16%;'></th><th style='width:16%;'><b>Dose</b></th><th style='width:16%;'><b>Freq</b></th><th style='width:16%;'><b>Route</b></th><th style='width:16%;'><b>Daily Total</b></th><th style='width:16%;'><b>Weight Total</b></th></tr><tr shazam-mirror-visibility='dopa_dose'><td><b>Dopamine</b></td><td>[dopa_dose]</td><td>[dopa_freq]</td><td>[dopa_route]</td><td>[dopa_total_daily]</td><td>[dopa_total_weight]</td></tr><tr shazam-mirror-visibility='dobu_dose'><td><b>Dobutamine</b></td><td>[dobu_dose]</td><td>[dobu_freq]</td><td>[dobu_route]</td><td>[dobu_total_daily]</td><td>[dobu_total_weight]</td></tr><tr shazam-mirror-visibility='mil_dose'><td><b>Milrinone</b></td><td>[mil_dose]</td><td>[mil_freq]</td><td>[mil_route]</td><td>[mil_total_daily]</td><td>[mil_total_weight]</td></tr><tr shazam-mirror-visibility='isop_dose'><td><b>Isoproterenol</b></td><td>[isop_dose]</td><td>[isop_freq]</td><td>[isop_route]</td><td>[isop_total_daily]</td><td>[isop_total_weight]</td></tr><tr shazam-mirror-visibility='epi_dose'><td><b>Epinephrine</b></td><td>[epi_dose]</td><td>[epi_freq]</td><td>[epi_route]</td><td>[epi_total_daily]</td><td>[epi_total_weight]</td></tr><tr shazam-mirror-visibility='nor_dose'><td><b>Norepinephrin</b></td><td>[nor_dose]</td><td>[nor_freq]</td><td>[nor_route]</td><td>[nor_total_daily]</td><td>[nor_total_weight]</td></tr><tr shazam-mirror-visibility='levo_dose'><td><b>Levosimendan</b></td><td>[levo_dose]</td><td>[levo_freq]</td><td>[levo_route]</td><td>[levo_total_daily]</td><td>[levo_total_weight]</td></tr><tr shazam-mirror-visibility='unk_dose'><td><b>Unknown</b></td><td>[unk_dose]</td><td>[unk_freq]</td><td>[unk_route]</td><td>[unk_total_daily]</td><td>[unk_total_weight]</td></tr><tr shazam-mirror-visibility='vaso_dose'><td><b>Vasopressin</b></td><td>[vaso_dose]</td><td>[vaso_freq]</td><td>[vaso_route]</td><td>[vaso_total_daily]</td><td>[vaso_total_weight]</td></tr><tr shazam-mirror-visibility='nitro_dose'><td><b>Nitroprusside</b></td><td>[nitro_dose]</td><td>[nitro_freq]</td><td>[nitro_route]</td><td>[nitro_total_daily]</td><td>[nitro_total_weight]</td></tr><tr shazam-mirror-visibility='fen_dose'><td><b>Fenoldopam</b></td><td>[fen_dose]</td><td>[fen_freq]</td><td>[fen_route]</td><td>[fen_total_daily]</td><td>[fen_total_weight]</td></tr><tr shazam-mirror-visibility='neser_dose'><td><b>Neseritide</b></td><td>[neser_dose]</td><td>[neser_freq]</td><td>[neser_route]</td><td>[neser_total_daily]</td><td>[neser_total_weight]</td></tr><tr shazam-mirror-visibility='prosta_dose'><td><b>Prostacyclin</b></td><td>[prosta_dose]</td><td>[prosta_freq]</td><td>[prosta_route]</td><td>[prosta_total_daily]</td><td>[prosta_total_weight]</td></tr></table>",,@TABLEIT,,,,,,,,,,,@SHAZAM
dopa_dose,example_of_shazam_rearranging_of_fields,,text,Dosage,,mg,,,,,[inotropes(1)]='1',,,,,,
dopa_freq,example_of_shazam_rearranging_of_fields,,radio,Frequency,"1, once a day | 4, q4 | 6, q6 | 8, q8 | 12, q12",,,,,,[inotropes(1)]='1',,,,,,
dopa_route,example_of_shazam_rearranging_of_fields,,radio,Route,"1, PO | 2, IV",,,,,,[inotropes(1)]='1',,RH,,,,
dopa_total_daily,example_of_shazam_rearranging_of_fields,,calc,"Total mg/day","round([dopa_freq]*[dopa_dose],2)",,,,,,[inotropes(1)]='1',,,,,,
dopa_total_weight,example_of_shazam_rearranging_of_fields,,calc,"Total mg/kg/day ","round([dopa_total_daily]/[weight],2)",,,,,,[inotropes(1)]='1',,,,,,
dobu_dose,example_of_shazam_rearranging_of_fields,,text,Dosage,,mg,,,,,[inotropes(2)]='1',,,,,,
dobu_freq,example_of_shazam_rearranging_of_fields,,radio,Frequency,"1, once a day | 4, q4 | 6, q6 | 8, q8 | 12, q12",,,,,,[inotropes(2)]='1',,,,,,
dobu_route,example_of_shazam_rearranging_of_fields,,radio,Route,"1, PO | 2, IV",,,,,,[inotropes(2)]='1',,,,,,
dobu_total_daily,example_of_shazam_rearranging_of_fields,,calc,"Total mg/day","round([dobu_freq]*[dobu_dose],2)",,,,,,[inotropes(2)]='1',,,,,,
dobu_total_weight,example_of_shazam_rearranging_of_fields,,calc,"Total mg/kg/day ","round([dobu_total_daily]/[weight],2)",,,,,,[inotropes(2)]='1',,,,,,
mil_dose,example_of_shazam_rearranging_of_fields,,text,Dosage,,mg,,,,,[inotropes(3)]='1',,,,,,
mil_freq,example_of_shazam_rearranging_of_fields,,radio,Frequency,"1, once a day | 4, q4 | 6, q6 | 8, q8 | 12, q12",,,,,,[inotropes(3)]='1',,,,,,
mil_route,example_of_shazam_rearranging_of_fields,,radio,Route,"1, PO | 2, IV",,,,,,[inotropes(3)]='1',,,,,,
mil_total_daily,example_of_shazam_rearranging_of_fields,,calc,"Total mg/day","round([mil_freq]*[mil_dose],2)",,,,,,[inotropes(3)]='1',,,,,,
mil_total_weight,example_of_shazam_rearranging_of_fields,,calc,"Total mg/kg/day ","round([mil_total_daily]/[weight],2)",,,,,,[inotropes(3)]='1',,,,,,
isop_dose,example_of_shazam_rearranging_of_fields,,text,Dosage,,mg,,,,,[inotropes(4)]='1',,,,,,
isop_freq,example_of_shazam_rearranging_of_fields,,radio,Frequency,"1, once a day | 4, q4 | 6, q6 | 8, q8 | 12, q12",,,,,,[inotropes(4)]='1',,,,,,
isop_route,example_of_shazam_rearranging_of_fields,,radio,Route,"1, PO | 2, IV",,,,,,[inotropes(4)]='1',,,,,,
isop_total_daily,example_of_shazam_rearranging_of_fields,,calc,"Total mg/day","round([isop_freq]*[isop_dose],2)",,,,,,[inotropes(4)]='1',,,,,,
isop_total_weight,example_of_shazam_rearranging_of_fields,,calc,"Total mg/kg/day ","round([isop_total_daily]/[weight],2)",,,,,,[inotropes(4)]='1',,,,,,
epi_dose,example_of_shazam_rearranging_of_fields,,text,Dosage,,mg,,,,,[inotropes(5)]='1',,,,,,
epi_freq,example_of_shazam_rearranging_of_fields,,radio,Frequency,"1, once a day | 4, q4 | 6, q6 | 8, q8 | 12, q12",,,,,,[inotropes(5)]='1',,,,,,
epi_route,example_of_shazam_rearranging_of_fields,,radio,Route,"1, PO | 2, IV",,,,,,[inotropes(5)]='1',,,,,,
epi_total_daily,example_of_shazam_rearranging_of_fields,,calc,"Total mg/day","round([epi_freq]*[epi_dose],2)",,,,,,[inotropes(5)]='1',,,,,,
epi_total_weight,example_of_shazam_rearranging_of_fields,,calc,"Total mg/kg/day ","round([epi_total_daily]/[weight],2)",,,,,,[inotropes(5)]='1',,,,,,
nor_dose,example_of_shazam_rearranging_of_fields,,text,Dosage,,mg,,,,,[inotropes(6)]='1',,,,,,
nor_freq,example_of_shazam_rearranging_of_fields,,radio,Frequency,"1, once a day | 4, q4 | 6, q6 | 8, q8 | 12, q12",,,,,,[inotropes(6)]='1',,,,,,
nor_route,example_of_shazam_rearranging_of_fields,,radio,Route,"1, PO | 2, IV",,,,,,[inotropes(6)]='1',,,,,,
nor_total_daily,example_of_shazam_rearranging_of_fields,,calc,"Total mg/day","round([nor_freq]*[nor_dose],2)",,,,,,[inotropes(6)]='1',,,,,,
nor_total_weight,example_of_shazam_rearranging_of_fields,,calc,"Total mg/kg/day ","round([nor_total_daily]/[weight],2)",,,,,,[inotropes(6)]='1',,,,,,
levo_dose,example_of_shazam_rearranging_of_fields,,text,Dosage,,mg,,,,,[inotropes(7)]='1',,,,,,
levo_freq,example_of_shazam_rearranging_of_fields,,radio,Frequency,"1, once a day | 4, q4 | 6, q6 | 8, q8 | 12, q12",,,,,,[inotropes(7)]='1',,,,,,
levo_route,example_of_shazam_rearranging_of_fields,,radio,Route,"1, PO | 2, IV",,,,,,[inotropes(7)]='1',,,,,,
levo_total_daily,example_of_shazam_rearranging_of_fields,,calc,"Total mg/day","round([levo_freq]*[levo_dose],2)",,,,,,[inotropes(7)]='1',,,,,,
levo_total_weight,example_of_shazam_rearranging_of_fields,,calc,"Total mg/kg/day ","round([levo_total_daily]/[weight],2)",,,,,,[inotropes(7)]='1',,,,,,
unk_dose,example_of_shazam_rearranging_of_fields,,text,Dosage,,mg,,,,,[inotropes(8)]='1',,,,,,
unk_freq,example_of_shazam_rearranging_of_fields,,radio,Frequency,"1, once a day | 4, q4 | 6, q6 | 8, q8 | 12, q12",,,,,,[inotropes(8)]='1',,,,,,
unk_route,example_of_shazam_rearranging_of_fields,,radio,Route,"1, PO | 2, IV",,,,,,[inotropes(8)]='1',,,,,,
unk_total_daily,example_of_shazam_rearranging_of_fields,,calc,"Total mg/day","round([unk_freq]*[unk_dose],2)",,,,,,[inotropes(8)]='1',,,,,,
unk_total_weight,example_of_shazam_rearranging_of_fields,,calc,"Total mg/kg/day ","round([unk_total_daily]/[weight],2)",,,,,,[inotropes(8)]='1',,,,,,
vaso_dose,example_of_shazam_rearranging_of_fields,,text,Dosage,,mg,,,,,[inotropes(9)]='1',,,,,,
vaso_freq,example_of_shazam_rearranging_of_fields,,radio,Frequency,"1, once a day | 4, q4 | 6, q6 | 8, q8 | 12, q12",,,,,,[inotropes(9)]='1',,,,,,
vaso_route,example_of_shazam_rearranging_of_fields,,radio,Route,"1, PO | 2, IV",,,,,,[inotropes(9)]='1',,,,,,
vaso_total_daily,example_of_shazam_rearranging_of_fields,,calc,"Total mg/day","round([vaso_freq]*[vaso_dose],2)",,,,,,[inotropes(9)]='1',,,,,,
vaso_total_weight,example_of_shazam_rearranging_of_fields,,calc,"Total mg/kg/day ","round([vaso_total_daily]/[weight],2)",,,,,,[inotropes(9)]='1',,,,,,
nitro_dose,example_of_shazam_rearranging_of_fields,,text,Dosage,,mg,,,,,[inotropes(10)]='1',,,,,,
nitro_freq,example_of_shazam_rearranging_of_fields,,radio,Frequency,"1, once a day | 4, q4 | 6, q6 | 8, q8 | 12, q12",,,,,,[inotropes(10)]='1',,,,,,
nitro_route,example_of_shazam_rearranging_of_fields,,radio,Route,"1, PO | 2, IV",,,,,,[inotropes(10)]='1',,,,,,
nitro_total_daily,example_of_shazam_rearranging_of_fields,,calc,"Total mg/day","round([nitro_freq]*[nitro_dose],2)",,,,,,[inotropes(10)]='1',,,,,,
nitro_total_weight,example_of_shazam_rearranging_of_fields,,calc,"Total mg/kg/day ","round([nitro_total_daily]/[weight],2)",,,,,,[inotropes(10)]='1',,,,,,
fen_dose,example_of_shazam_rearranging_of_fields,,text,Dosage,,mg,,,,,[inotropes(11)]='1',,,,,,
fen_freq,example_of_shazam_rearranging_of_fields,,radio,Frequency,"1, once a day | 4, q4 | 6, q6 | 8, q8 | 12, q12",,,,,,[inotropes(11)]='1',,,,,,
fen_route,example_of_shazam_rearranging_of_fields,,radio,Route,"1, PO | 2, IV",,,,,,[inotropes(11)]='1',,,,,,
fen_total_daily,example_of_shazam_rearranging_of_fields,,calc,"Total mg/day","round([fen_freq]*[fen_dose],2)",,,,,,[inotropes(11)]='1',,,,,,
fen_total_weight,example_of_shazam_rearranging_of_fields,,calc,"Total mg/kg/day ","round([fen_total_daily]/[weight],2)",,,,,,[inotropes(11)]='1',,,,,,
neser_dose,example_of_shazam_rearranging_of_fields,,text,Dosage,,mg,,,,,[inotropes(12)]='1',,,,,,
neser_freq,example_of_shazam_rearranging_of_fields,,radio,Frequency,"1, once a day | 4, q4 | 6, q6 | 8, q8 | 12, q12",,,,,,[inotropes(12)]='1',,,,,,
neser_route,example_of_shazam_rearranging_of_fields,,radio,Route,"1, PO | 2, IV",,,,,,[inotropes(12)]='1',,,,,,
neser_total_daily,example_of_shazam_rearranging_of_fields,,calc,"Total mg/day","round([neser_freq]*[neser_dose],2)",,,,,,[inotropes(12)]='1',,,,,,
neser_total_weight,example_of_shazam_rearranging_of_fields,,calc,"Total mg/kg/day ","round([neser_total_daily]/[weight],2)",,,,,,[inotropes(12)]='1',,,,,,
prosta_dose,example_of_shazam_rearranging_of_fields,,text,Dosage,,mg,,,,,[inotropes(13)]='1',,,,,,
prosta_freq,example_of_shazam_rearranging_of_fields,,radio,Frequency,"1, once a day | 4, q4 | 6, q6 | 8, q8 | 12, q12",,,,,,[inotropes(13)]='1',,,,,,
prosta_route,example_of_shazam_rearranging_of_fields,,radio,Route,"1, PO | 2, IV",,,,,,[inotropes(13)]='1',,,,,,
prosta_total_daily,example_of_shazam_rearranging_of_fields,,calc,"Total mg/day","round([prosta_freq]*[prosta_dose],2)",,,,,,[inotropes(13)]='1',,,,,,
prosta_total_weight,example_of_shazam_rearranging_of_fields,,calc,"Total mg/kg/day ","round([prosta_total_daily]/[weight],2)",,,,,,[inotropes(13)]='1',,,,,,
owner,example_of_directory_lookup,"Who is the Principal Investigator or Business Owner?",text,"Directory ID
<i>(for testing, try 'a', 'b', 'c' or 'random')</i>",,"@DIRECTORY_LOOKUP={""fullName"":""owner_name"",""lastName"":""last_name"",""firstName"":""first_name"",""email"":""owner_email"",""phone"":""owner_phone"",""department"":""department"",""org_id"":""org_id""}",,,,,,,,,,,
owner_name,example_of_directory_lookup,,text,"Display Name",,"Provide ID to auto-fill.",,,,,,,,,,,
first_name,example_of_directory_lookup,,text,"First Name",,,,,,,,,,,,,
last_name,example_of_directory_lookup,,text,"Last Name",,,,,,,,,,,,,
owner_email,example_of_directory_lookup,,text,"Email address",,"Provide ID to auto-fill.",email,,,,,,,,,,
